"site_name","subsite","year","treatment","spp","phen_stage","ct","ct_na"
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"OTC","DRYOCT","FIRST_SEED_DISPERSAL",3,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"OTC","DRYOCT","LAST_COLOR_CHANGE",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"OTC","DRYOCT","LAST_PETAL_DROP",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"OTC","DRYOCT","SECOND_SEED_DISPERSAL",3,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"OTC","LOIPRO","FIRST_COLOR_CHANGE",2,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"OTC","LOIPRO","FIRST_FLOWER_BUD",2,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"OTC","LOIPRO","FIRST_FLOWER_OPEN",2,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"OTC","LOIPRO","FIRST_LEAF_DROP",2,2
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"OTC","LOIPRO","FIRST_LEAF_EVIDENT",2,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"OTC","LOIPRO","FIRST_PETAL_DROP",2,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"OTC","LOIPRO","FIRST_SEED_DISPERSAL",2,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"OTC","LOIPRO","LAST_COLOR_CHANGE",2,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"OTC","LOIPRO","LAST_PETAL_DROP",2,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"OTC","LOIPRO","SECOND_SEED_DISPERSAL",2,2
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"OTC","SALPHL","FIRST_COLOR_CHANGE",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"OTC","SALPHL","FIRST_FLOWER_BUD",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"OTC","SALPHL","FIRST_FLOWER_OPEN",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"OTC","SALPHL","FIRST_LEAF_DROP",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"OTC","SALPHL","FIRST_LEAF_EVIDENT",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"OTC","SALPHL","FIRST_PETAL_DROP",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"OTC","SALPHL","FIRST_SEED_DISPERSAL",3,2
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"OTC","SALPHL","LAST_COLOR_CHANGE",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"OTC","SALPHL","LAST_PETAL_DROP",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"OTC","SALPHL","SECOND_SEED_DISPERSAL",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"OTC","VACVIT","FIRST_COLOR_CHANGE",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"OTC","VACVIT","FIRST_FLOWER_BUD",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"OTC","VACVIT","FIRST_FLOWER_OPEN",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"OTC","VACVIT","FIRST_LEAF_DROP",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"OTC","VACVIT","FIRST_LEAF_EVIDENT",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"OTC","VACVIT","FIRST_PETAL_DROP",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"OTC","VACVIT","FIRST_SEED_DISPERSAL",3,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"OTC","VACVIT","LAST_COLOR_CHANGE",3,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"OTC","VACVIT","LAST_PETAL_DROP",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"OTC","VACVIT","SECOND_SEED_DISPERSAL",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP","ARCALP","FIRST_COLOR_CHANGE",6,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP","ARCALP","FIRST_FLOWER_BUD",6,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP","ARCALP","FIRST_FLOWER_OPEN",6,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP","ARCALP","FIRST_LEAF_DROP",6,6
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP","ARCALP","FIRST_LEAF_EVIDENT",6,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP","ARCALP","FIRST_PETAL_DROP",6,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP","ARCALP","FIRST_SEED_DISPERSAL",6,2
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP","ARCALP","LAST_COLOR_CHANGE",6,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP","ARCALP","LAST_PETAL_DROP",6,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP","ARCALP","SECOND_SEED_DISPERSAL",6,2
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP","DIALAP","FIRST_COLOR_CHANGE",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP","DIALAP","FIRST_FLOWER_BUD",9,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP","DIALAP","FIRST_FLOWER_OPEN",9,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP","DIALAP","FIRST_LEAF_DROP",9,9
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP","DIALAP","FIRST_LEAF_EVIDENT",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP","DIALAP","FIRST_PETAL_DROP",9,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP","DIALAP","FIRST_SEED_DISPERSAL",9,2
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP","DIALAP","LAST_COLOR_CHANGE",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP","DIALAP","LAST_PETAL_DROP",9,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP","DIALAP","SECOND_SEED_DISPERSAL",9,9
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP","DRYOCT","FIRST_COLOR_CHANGE",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP","DRYOCT","FIRST_FLOWER_BUD",9,2
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP","DRYOCT","FIRST_FLOWER_OPEN",9,2
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP","DRYOCT","FIRST_LEAF_DROP",9,9
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP","DRYOCT","FIRST_LEAF_EVIDENT",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP","DRYOCT","FIRST_PETAL_DROP",9,2
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP","DRYOCT","FIRST_SEED_DISPERSAL",9,4
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP","DRYOCT","LAST_COLOR_CHANGE",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP","DRYOCT","LAST_PETAL_DROP",9,2
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP","DRYOCT","SECOND_SEED_DISPERSAL",9,6
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP","LOIPRO","FIRST_COLOR_CHANGE",9,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP","LOIPRO","FIRST_FLOWER_BUD",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP","LOIPRO","FIRST_FLOWER_OPEN",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP","LOIPRO","FIRST_LEAF_DROP",9,9
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP","LOIPRO","FIRST_LEAF_EVIDENT",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP","LOIPRO","FIRST_PETAL_DROP",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP","LOIPRO","FIRST_SEED_DISPERSAL",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP","LOIPRO","LAST_COLOR_CHANGE",9,6
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP","LOIPRO","LAST_PETAL_DROP",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP","LOIPRO","SECOND_SEED_DISPERSAL",9,8
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP","SALPHL","FIRST_COLOR_CHANGE",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP","SALPHL","FIRST_FLOWER_BUD",9,4
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP","SALPHL","FIRST_FLOWER_OPEN",9,4
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP","SALPHL","FIRST_LEAF_DROP",9,9
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP","SALPHL","FIRST_LEAF_EVIDENT",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP","SALPHL","FIRST_PETAL_DROP",9,9
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP","SALPHL","FIRST_SEED_DISPERSAL",9,7
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP","SALPHL","LAST_COLOR_CHANGE",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP","SALPHL","LAST_PETAL_DROP",9,9
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP","SALPHL","SECOND_SEED_DISPERSAL",9,9
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP","VACVIT","FIRST_COLOR_CHANGE",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP","VACVIT","FIRST_FLOWER_BUD",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP","VACVIT","FIRST_FLOWER_OPEN",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP","VACVIT","FIRST_LEAF_DROP",9,9
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP","VACVIT","FIRST_LEAF_EVIDENT",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP","VACVIT","FIRST_PETAL_DROP",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP","VACVIT","FIRST_SEED_DISPERSAL",9,6
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP","VACVIT","LAST_COLOR_CHANGE",9,6
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP","VACVIT","LAST_PETAL_DROP",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP","VACVIT","SECOND_SEED_DISPERSAL",9,9
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP_OTC","ARCALP","FIRST_COLOR_CHANGE",7,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP_OTC","ARCALP","FIRST_FLOWER_BUD",7,2
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP_OTC","ARCALP","FIRST_FLOWER_OPEN",7,2
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP_OTC","ARCALP","FIRST_LEAF_DROP",7,7
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP_OTC","ARCALP","FIRST_LEAF_EVIDENT",7,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP_OTC","ARCALP","FIRST_PETAL_DROP",7,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP_OTC","ARCALP","FIRST_SEED_DISPERSAL",7,7
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP_OTC","ARCALP","LAST_COLOR_CHANGE",7,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP_OTC","ARCALP","LAST_PETAL_DROP",7,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP_OTC","ARCALP","SECOND_SEED_DISPERSAL",7,7
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP_OTC","DIALAP","FIRST_COLOR_CHANGE",7,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP_OTC","DIALAP","FIRST_FLOWER_BUD",7,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP_OTC","DIALAP","FIRST_FLOWER_OPEN",7,2
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP_OTC","DIALAP","FIRST_LEAF_DROP",7,7
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP_OTC","DIALAP","FIRST_LEAF_EVIDENT",7,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP_OTC","DIALAP","FIRST_PETAL_DROP",7,2
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP_OTC","DIALAP","FIRST_SEED_DISPERSAL",7,2
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP_OTC","DIALAP","LAST_COLOR_CHANGE",7,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP_OTC","DIALAP","LAST_PETAL_DROP",7,2
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP_OTC","DIALAP","SECOND_SEED_DISPERSAL",7,7
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP_OTC","DRYOCT","FIRST_COLOR_CHANGE",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP_OTC","DRYOCT","FIRST_FLOWER_BUD",9,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP_OTC","DRYOCT","FIRST_FLOWER_OPEN",9,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP_OTC","DRYOCT","FIRST_LEAF_DROP",9,9
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP_OTC","DRYOCT","FIRST_LEAF_EVIDENT",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP_OTC","DRYOCT","FIRST_PETAL_DROP",9,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP_OTC","DRYOCT","FIRST_SEED_DISPERSAL",9,5
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP_OTC","DRYOCT","LAST_COLOR_CHANGE",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP_OTC","DRYOCT","LAST_PETAL_DROP",9,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP_OTC","DRYOCT","SECOND_SEED_DISPERSAL",9,5
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP_OTC","LOIPRO","FIRST_COLOR_CHANGE",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP_OTC","LOIPRO","FIRST_FLOWER_BUD",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP_OTC","LOIPRO","FIRST_FLOWER_OPEN",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP_OTC","LOIPRO","FIRST_LEAF_DROP",9,9
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP_OTC","LOIPRO","FIRST_LEAF_EVIDENT",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP_OTC","LOIPRO","FIRST_PETAL_DROP",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP_OTC","LOIPRO","FIRST_SEED_DISPERSAL",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP_OTC","LOIPRO","LAST_COLOR_CHANGE",9,9
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP_OTC","LOIPRO","LAST_PETAL_DROP",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP_OTC","LOIPRO","SECOND_SEED_DISPERSAL",9,9
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP_OTC","SALPHL","FIRST_COLOR_CHANGE",5,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP_OTC","SALPHL","FIRST_FLOWER_BUD",5,2
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP_OTC","SALPHL","FIRST_FLOWER_OPEN",5,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP_OTC","SALPHL","FIRST_LEAF_DROP",5,5
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP_OTC","SALPHL","FIRST_LEAF_EVIDENT",5,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP_OTC","SALPHL","FIRST_PETAL_DROP",5,5
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP_OTC","SALPHL","FIRST_SEED_DISPERSAL",5,5
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP_OTC","SALPHL","LAST_COLOR_CHANGE",5,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP_OTC","SALPHL","LAST_PETAL_DROP",5,5
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP_OTC","SALPHL","SECOND_SEED_DISPERSAL",5,5
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP_OTC","VACVIT","FIRST_COLOR_CHANGE",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP_OTC","VACVIT","FIRST_FLOWER_BUD",9,2
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP_OTC","VACVIT","FIRST_FLOWER_OPEN",9,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP_OTC","VACVIT","FIRST_LEAF_DROP",9,9
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP_OTC","VACVIT","FIRST_LEAF_EVIDENT",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP_OTC","VACVIT","FIRST_PETAL_DROP",9,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP_OTC","VACVIT","FIRST_SEED_DISPERSAL",9,8
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP_OTC","VACVIT","LAST_COLOR_CHANGE",9,9
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP_OTC","VACVIT","LAST_PETAL_DROP",9,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_DEEP_OTC","VACVIT","SECOND_SEED_DISPERSAL",9,9
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM","ARCALP","FIRST_COLOR_CHANGE",7,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM","ARCALP","FIRST_FLOWER_BUD",7,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM","ARCALP","FIRST_FLOWER_OPEN",7,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM","ARCALP","FIRST_LEAF_DROP",7,7
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM","ARCALP","FIRST_LEAF_EVIDENT",7,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM","ARCALP","FIRST_PETAL_DROP",7,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM","ARCALP","FIRST_SEED_DISPERSAL",7,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM","ARCALP","LAST_COLOR_CHANGE",7,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM","ARCALP","LAST_PETAL_DROP",7,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM","ARCALP","SECOND_SEED_DISPERSAL",7,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM","DIALAP","FIRST_COLOR_CHANGE",6,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM","DIALAP","FIRST_FLOWER_BUD",6,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM","DIALAP","FIRST_FLOWER_OPEN",6,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM","DIALAP","FIRST_LEAF_DROP",6,6
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM","DIALAP","FIRST_LEAF_EVIDENT",6,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM","DIALAP","FIRST_PETAL_DROP",6,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM","DIALAP","FIRST_SEED_DISPERSAL",6,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM","DIALAP","LAST_COLOR_CHANGE",6,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM","DIALAP","LAST_PETAL_DROP",6,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM","DIALAP","SECOND_SEED_DISPERSAL",6,6
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM","DRYOCT","FIRST_COLOR_CHANGE",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM","DRYOCT","FIRST_FLOWER_BUD",9,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM","DRYOCT","FIRST_FLOWER_OPEN",9,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM","DRYOCT","FIRST_LEAF_DROP",9,9
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM","DRYOCT","FIRST_LEAF_EVIDENT",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM","DRYOCT","FIRST_PETAL_DROP",9,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM","DRYOCT","FIRST_SEED_DISPERSAL",9,2
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM","DRYOCT","LAST_COLOR_CHANGE",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM","DRYOCT","LAST_PETAL_DROP",9,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM","DRYOCT","SECOND_SEED_DISPERSAL",9,2
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM","LOIPRO","FIRST_COLOR_CHANGE",8,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM","LOIPRO","FIRST_FLOWER_BUD",8,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM","LOIPRO","FIRST_FLOWER_OPEN",8,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM","LOIPRO","FIRST_LEAF_DROP",8,8
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM","LOIPRO","FIRST_LEAF_EVIDENT",8,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM","LOIPRO","FIRST_PETAL_DROP",8,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM","LOIPRO","FIRST_SEED_DISPERSAL",8,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",2001,"SNOWFENCE_MEDIUM","LOIPRO","LAST_COLOR_CHANGE",8,1
